STATE/UT,Year,CAUSE,upto14,15_29,30_44,45+59,60,total_female
TOTAL (ALL INDIA),2007,Total Self-employed,251,2982,2534,1436,578,7781
TOTAL (ALL INDIA),2008,House Wife,51,10799,8581,3554,1382,24367
TOTAL (ALL INDIA),2008,Service (Government),0,131,136,61,13,341
TOTAL (ALL INDIA),2008,Service (Private),8,1002,541,219,49,1819
TOTAL (ALL INDIA),2008,Public Sector Undertaking,3,219,137,122,35,516
TOTAL (ALL INDIA),2008,Student,573,2053,62,4,0,2692
TOTAL (ALL INDIA),2008,Unemployed,28,922,609,244,27,1830
TOTAL (ALL INDIA),2008,Self-employed (Business activity),4,151,197,56,13,421
TOTAL (ALL INDIA),2008,Professional Activity,5,174,127,49,20,375
TOTAL (ALL INDIA),2008,Farming/Agriculture Activity,39,752,756,368,136,2051
TOTAL (ALL INDIA),2008,Others (Please Specify),158,2071,1247,769,386,4631
TOTAL (ALL INDIA),2008,Retired Person,0,3,6,20,103,132
TOTAL (ALL INDIA),2008,Others (Please Specify),347,1979,1644,907,421,5298
TOTAL (ALL INDIA),2008,Total,1216,20256,14043,6373,2585,44473
TOTAL (ALL INDIA),2008,Total Salaried,11,1352,814,402,97,2676
TOTAL (ALL INDIA),2008,Total Self-employed,206,3148,2327,1242,555,7478
TOTAL (ALL INDIA),2009,House Wife,62,11029,8613,3843,1545,25092
TOTAL (ALL INDIA),2009,Service (Government),0,126,111,59,2,298
TOTAL (ALL INDIA),2009,Service (Private),2,750,510,241,64,1567
TOTAL (ALL INDIA),2009,Public Sector Undertaking,1,176,145,100,17,439
TOTAL (ALL INDIA),2009,Student,629,2272,89,3,0,2993
TOTAL (ALL INDIA),2009,Unemployed,30,693,433,277,95,1528
TOTAL (ALL INDIA),2009,Self-employed (Business activity),2,199,229,103,19,552
TOTAL (ALL INDIA),2009,Professional Activity,0,156,125,55,16,352
TOTAL (ALL INDIA),2009,Farming/Agriculture Activity,27,931,808,482,169,2417
TOTAL (ALL INDIA),2009,Others (Please Specify),297,1836,1606,872,350,4961
TOTAL (ALL INDIA),2009,Retired Person,0,10,46,31,108,195
TOTAL (ALL INDIA),2009,Others (Please Specify),400,1996,1438,941,511,5286
TOTAL (ALL INDIA),2009,Total,1450,20174,14153,7007,2896,45680
TOTAL (ALL INDIA),2009,Total Salaried,3,1052,766,400,83,2304
TOTAL (ALL INDIA),2009,Total Self-employed,326,3122,2768,1512,554,8282
TOTAL (ALL INDIA),2010,House Wife,58,11008,8564,3798,1630,25058
TOTAL (ALL INDIA),2010,Service (Government),0,205,145,52,3,405
TOTAL (ALL INDIA),2010,Service (Private),9,770,492,193,39,1503
TOTAL (ALL INDIA),2010,Public Sector Undertaking,1,175,178,74,16,444
TOTAL (ALL INDIA),2010,Student,693,2568,71,10,0,3342
TOTAL (ALL INDIA),2010,Unemployed,31,895,548,192,123,1789
TOTAL (ALL INDIA),2010,Self-employed (Business activity),12,216,191,100,31,550
TOTAL (ALL INDIA),2010,Professional Activity,8,139,134,55,17,353
TOTAL (ALL INDIA),2010,Farming/Agriculture Activity,46,889,759,453,225,2372
TOTAL (ALL INDIA),2010,Others (Please Specify),236,2479,1953,1140,449,6257
TOTAL (ALL INDIA),2010,Retired Person,0,12,2,31,101,146
TOTAL (ALL INDIA),2010,Others (Please Specify),396,1882,1365,1023,534,5200
TOTAL (ALL INDIA),2010,Total,1490,21238,14402,7121,3168,47419
TOTAL (ALL INDIA),2010,Total Salaried,10,1150,815,319,58,2352
TOTAL (ALL INDIA),2010,Total Self-employed,302,3723,3037,1748,722,9532
TOTAL (ALL INDIA),2011,House Wife,81,10730,8541,3710,1534,24596
TOTAL (ALL INDIA),2011,Service (Government),1,128,117,40,10,296
TOTAL (ALL INDIA),2011,Service (Private),4,781,622,245,54,1706
TOTAL (ALL INDIA),2011,Public Sector Undertaking,4,266,210,80,9,569
TOTAL (ALL INDIA),2011,Student,566,2838,92,9,3,3508
TOTAL (ALL INDIA),2011,Unemployed,43,921,532,275,71,1842
TOTAL (ALL INDIA),2011,Self-employed (Business activity),15,216,201,91,7,530
TOTAL (ALL INDIA),2011,Professional Activity,3,181,127,85,45,441
TOTAL (ALL INDIA),2011,Farming/Agriculture Activity,19,762,693,391,91,1956
TOTAL (ALL INDIA),2011,Others (Please Specify),265,2189,1774,1087,459,5774
TOTAL (ALL INDIA),2011,Retired Person,0,18,6,31,80,135
TOTAL (ALL INDIA),2011,Others (Please Specify),460,2380,1900,985,668,6393
TOTAL (ALL INDIA),2011,Total,1461,21410,14815,7029,3031,47746
TOTAL (ALL INDIA),2011,Total Salaried,9,1175,949,365,73,2571
TOTAL (ALL INDIA),2011,Total Self-employed,302,3348,2795,1654,602,8701
TOTAL (ALL INDIA),2012,House Wife,28,9585,7282,3550,1459,21904
TOTAL (ALL INDIA),2012,Service (Government),6,125,127,47,3,308
TOTAL (ALL INDIA),2012,Service (Private),22,774,532,214,43,1585
TOTAL (ALL INDIA),2012,Public Sector Undertaking,9,110,187,79,9,394
TOTAL (ALL INDIA),2012,Student,571,2469,122,7,8,3177
TOTAL (ALL INDIA),2012,Unemployed,30,693,460,228,66,1477
TOTAL (ALL INDIA),2012,Self-employed (Business activity),4,118,129,73,10,334
TOTAL (ALL INDIA),2012,Professional Activity,1,136,116,46,13,312
TOTAL (ALL INDIA),2012,Farming/Agriculture Activity,18,607,674,356,148,1803
TOTAL (ALL INDIA),2012,Others (Please Specify),211,1803,1240,737,342,4333
TOTAL (ALL INDIA),2012,Retired Person,5,9,2,14,71,101
TOTAL (ALL INDIA),2012,Others (Please Specify),289,1966,1258,856,618,4987
TOTAL (ALL INDIA),2012,Total,1194,18395,12129,6207,2790,40715
TOTAL (ALL INDIA),2012,Total Salaried,37,1009,846,340,55,2287
TOTAL (ALL INDIA),2012,Total Self-employed,234,2664,2159,1212,513,6782
